adduser 3.137ubuntu1
libblas3:amd64 3.12.0-3build1.1
libblkid1:amd64 2.39.3-9ubuntu6.5
libbluray2:amd64 1:1.3.4-1build1
libboost-all-dev 1.83.0.1ubuntu2
libboost-atomic-dev:amd64 1.83.0.1ubuntu2
libboost-atomic1.83-dev:amd64 1.83.0-2.1ubuntu3.2
libboost-atomic1.83.0:amd64 1.83.0-2.1ubuntu3.2
libboost-chrono-dev:amd64 1.83.0.1ubuntu2
libboost-chrono1.83-dev:amd64 1.83.0-2.1ubuntu3.2
libboost-chrono1.83.0t64:amd64 1.83.0-2.1ubuntu3.2
libboost-container-dev:amd64 1.83.0.1ubuntu2
libboost-container1.83-dev:amd64 1.83.0-2.1ubuntu3.2
libboost-container1.83.0:amd64 1.83.0-2.1ubuntu3.2
libboost-context-dev:amd64 1.83.0.1ubuntu2
libboost-context1.83-dev:amd64 1.83.0-2.1ubuntu3.2
libboost-context1.83.0:amd64 1.83.0-2.1ubuntu3.2
libboost-coroutine-dev:amd64 1.83.0.1ubuntu2
libboost-coroutine1.83-dev:amd64 1.83.0-2.1ubuntu3.2
libboost-coroutine1.83.0:amd64 1.83.0-2.1ubuntu3.2
libboost-date-time-dev:amd64 1.83.0.1ubuntu2
libboost-date-time1.83-dev:amd64 1.83.0-2.1ubuntu3.2
libboost-date-time1.83.0:amd64 1.83.0-2.1ubuntu3.2
libboost-dev:amd64 1.83.0.1ubuntu2
libboost-exception-dev:amd64 1.83.0.1ubuntu2
libboost-exception1.83-dev:amd64 1.83.0-2.1ubuntu3.2
libboost-fiber-dev:amd64 1.83.0.1ubuntu2
libboost-fiber1.83-dev:amd64 1.83.0-2.1ubuntu3.2
libboost-fiber1.83.0:amd64 1.83.0-2.1ubuntu3.2
libboost-filesystem-dev:amd64 1.83.0.1ubuntu2
libboost-filesystem1.83-dev:amd64 1.83.0-2.1ubuntu3.2
libboost-filesystem1.83.0:amd64 1.83.0-2.1ubuntu3.2
libboost-graph-dev:amd64 1.83.0.1ubuntu2
libboost-graph-parallel-dev 1.83.0.1ubuntu2
libboost-graph-parallel1.83-dev 1.83.0-2.1ubuntu3.2
libboost-graph-parallel1.83.0 1.83.0-2.1ubuntu3.2
libboost-graph1.83-dev:amd64 1.83.0-2.1ubuntu3.2
libboost-graph1.83.0:amd64 1.83.0-2.1ubuntu3.2
libboost-iostreams-dev:amd64 1.83.0.1ubuntu2
libboost-iostreams1.83-dev:amd64 1.83.0-2.1ubuntu3.2
libboost-iostreams1.83.0:amd64 1.83.0-2.1ubuntu3.2
libboost-json-dev:amd64 1.83.0.1ubuntu2
libboost-json1.83-dev:amd64 1.83.0-2.1ubuntu3.2
libboost-json1.83.0:amd64 1.83.0-2.1ubuntu3.2
libboost-locale-dev:amd64 1.83.0.1ubuntu2
libboost-locale1.83-dev:amd64 1.83.0-2.1ubuntu3.2
libboost-locale1.83.0:amd64 1.83.0-2.1ubuntu3.2
libboost-log-dev 1.83.0.1ubuntu2
libboost-log1.83-dev 1.83.0-2.1ubuntu3.2
libboost-log1.83.0 1.83.0-2.1ubuntu3.2
libboost-math-dev:amd64 1.83.0.1ubuntu2
libboost-math1.83-dev:amd64 1.83.0-2.1ubuntu3.2
libboost-math1.83.0:amd64 1.83.0-2.1ubuntu3.2
libboost-mpi-dev 1.83.0.1ubuntu2
libboost-mpi-python-dev 1.83.0.1ubuntu2
libboost-mpi-python1.83-dev 1.83.0-2.1ubuntu3.2
libboost-mpi-python1.83.0 1.83.0-2.1ubuntu3.2
libboost-mpi1.83-dev 1.83.0-2.1ubuntu3.2
libboost-mpi1.83.0 1.83.0-2.1ubuntu3.2
libboost-nowide-dev 1.83.0.1ubuntu2
libboost-nowide1.83-dev 1.83.0-2.1ubuntu3.2
libboost-nowide1.83.0 1.83.0-2.1ubuntu3.2
libboost-numpy-dev 1.83.0.1ubuntu2
libboost-numpy1.83-dev 1.83.0-2.1ubuntu3.2
libboost-numpy1.83.0 1.83.0-2.1ubuntu3.2
libboost-program-options-dev:amd64 1.83.0.1ubuntu2
libboost-program-options1.83-dev:amd64 1.83.0-2.1ubuntu3.2
libboost-program-options1.83.0:amd64 1.83.0-2.1ubuntu3.2
libboost-python-dev 1.83.0.1ubuntu2
libboost-python1.83-dev 1.83.0-2.1ubuntu3.2
libboost-python1.83.0 1.83.0-2.1ubuntu3.2
libboost-random-dev:amd64 1.83.0.1ubuntu2
libboost-random1.83-dev:amd64 1.83.0-2.1ubuntu3.2
libboost-random1.83.0:amd64 1.83.0-2.1ubuntu3.2
libboost-regex-dev:amd64 1.83.0.1ubuntu2
libboost-regex1.83-dev:amd64 1.83.0-2.1ubuntu3.2
libboost-regex1.83.0:amd64 1.83.0-2.1ubuntu3.2
libboost-serialization-dev:amd64 1.83.0.1ubuntu2
libboost-serialization1.83-dev:amd64 1.83.0-2.1ubuntu3.2
libboost-serialization1.83.0:amd64 1.83.0-2.1ubuntu3.2
libboost-stacktrace-dev:amd64 1.83.0.1ubuntu2
libboost-stacktrace1.83-dev:amd64 1.83.0-2.1ubuntu3.2
libboost-stacktrace1.83.0:amd64 1.83.0-2.1ubuntu3.2
libboost-system-dev:amd64 1.83.0.1ubuntu2
libboost-system1.83-dev:amd64 1.83.0-2.1ubuntu3.2
libboost-system1.83.0:amd64 1.83.0-2.1ubuntu3.2
libboost-test-dev:amd64 1.83.0.1ubuntu2
libboost-test1.83-dev:amd64 1.83.0-2.1ubuntu3.2
libboost-test1.83.0:amd64 1.83.0-2.1ubuntu3.2
libboost-thread-dev:amd64 1.83.0.1ubuntu2
libboost-thread1.83-dev:amd64 1.83.0-2.1ubuntu3.2
libboost-thread1.83.0:amd64 1.83.0-2.1ubuntu3.2
libboost-timer-dev:amd64 1.83.0.1ubuntu2
libboost-timer1.83-dev:amd64 1.83.0-2.1ubuntu3.2
libboost-timer1.83.0:amd64 1.83.0-2.1ubuntu3.2
libboost-tools-dev 1.83.0.1ubuntu2
libboost-type-erasure-dev:amd64 1.83.0.1ubuntu2
libboost-type-erasure1.83-dev:amd64 1.83.0-2.1ubuntu3.2
libboost-type-erasure1.83.0:amd64 1.83.0-2.1ubuntu3.2
libboost-url-dev:amd64 1.83.0.1ubuntu2
libboost-url1.83-dev:amd64 1.83.0-2.1ubuntu3.2
libboost-url1.83.0:amd64 1.83.0-2.1ubuntu3.2
libboost-wave-dev:amd64 1.83.0.1ubuntu2
libboost-wave1.83-dev:amd64 1.83.0-2.1ubuntu3.2
libboost-wave1.83.0:amd64 1.83.0-2.1ubuntu3.2
libboost1.83-dev:amd64 1.83.0-2.1ubuntu3.2
libboost1.83-tools-dev 1.83.0-2.1ubuntu3.2
libbpf1:amd64 1:1.3.0-2build2
libbrotli1:amd64 1.1.0-2build2
libbs2b0:amd64 3.1.0+dfsg-7build1
libbsd-dev:amd64 0.12.1-1build1.1
libbsd0:amd64 0.12.1-1build1.1
libbz2-1.0:amd64 1.0.8-5.1build0.1
libc-ares-dev:amd64 1.27.0-1.0ubuntu1
libc-bin 2.39-0ubuntu8.8
libc-dev-bin 2.39-0ubuntu8.8
libc6:amd64 2.39-0ubuntu8.8
libc6-dev:amd64 2.39-0ubuntu8.8
libcaca0:amd64 0.99.beta20-4ubuntu0.2
libcairo-gobject2:amd64 1.18.0-3build1
libcairo2:amd64 1.18.0-3build1
libcap-ng0:amd64 0.8.4-2build2
libcap2:amd64 1:2.66-5ubuntu2.4
libcap2-bin 1:2.66-5ubuntu2.4
libcares2:amd64 1.27.0-1.0ubuntu1
libcbor0.10:amd64 0.10.2-1.2ubuntu2
libcc1-0:amd64 14.2.0-4ubuntu2~24.04.1
libcdio-cdda2t64:amd64 10.2+2.0.1-1.1build2
libcdio-paranoia2t64:amd64 10.2+2.0.1-1.1build2
libcdio19t64:amd64 2.1.0-4.1ubuntu1.2
libchromaprint1:amd64 1.5.1-5
libcjson1:amd64 1.7.17-1
libclass-method-modifiers-perl 2.15-1
libclass-xsaccessor-perl 1.19-4build4
libclone-perl:amd64 0.46-1build3
libcodec2-1.2:amd64 1.2.0-2build1
libcolord2:amd64 1.4.7-1build2
libcom-err2:amd64 1.47.0-2.4~exp1ubuntu4.1
libcrypt-dev:amd64 1:4.4.36-4build1
libcrypt1:amd64 1:4.4.36-4build1
libcryptsetup12:amd64 2:2.7.0-1ubuntu4.2
libctf-nobfd0:amd64 2.42-4ubuntu2.10
libctf0:amd64 2.42-4ubuntu2.10
libcublas-13-0 13.1.1.3-1
libcublas-dev-13-0 13.1.1.3-1
libcudnn9-cuda-13 9.14.0.64-1
libcudnn9-dev-cuda-13 9.14.0.64-1
libcudnn9-headers-cuda-13 9.14.0.64-1
libcufft-13-0 12.0.0.61-1
libcufft-dev-13-0 12.0.0.61-1
libcufile-13-0 1.15.1.6-1
libcufile-dev-13-0 1.15.1.6-1
libcups2t64:amd64 2.4.7-1.2ubuntu7.14
libcurand-13-0 10.4.0.35-1
libcurand-dev-13-0 10.4.0.35-1
libcurl3t64-gnutls:amd64 8.5.0-2ubuntu10.11
libcurl4-openssl-dev:amd64 8.5.0-2ubuntu10.11
libcurl4t64:amd64 8.5.0-2ubuntu10.11
libcusolver-13-0 12.0.4.66-1
libcusolver-dev-13-0 12.0.4.66-1
libcusparse-13-0 12.6.3.3-1
libcusparse-dev-13-0 12.6.3.3-1
libczmq-dev:amd64 4.2.1-2build1
libczmq4:amd64 4.2.1-2build1
libdatrie1:amd64 0.2.13-3build1
libdav1d7:amd64 1.4.1-1build1
libdb5.3t64:amd64 5.3.28+dfsg2-7
libdbus-1-3:amd64 1.14.10-4ubuntu4.1
libdc1394-25:amd64 2.2.6-4build1
libdconf1:amd64 0.40.0-4ubuntu0.1
libdebconfclient0:amd64 0.271ubuntu3
libdebhelper-perl 13.14.1ubuntu5
libdebuginfod-common 0.190-1.1ubuntu0.1
libdebuginfod1t64:amd64 0.190-1.1ubuntu0.1
libdecor-0-0:amd64 0.2.2-1build2
libdeflate0:amd64 1.19-1build1.1
libdevel-callchecker-perl:amd64 0.008-2build3
libdevmapper1.02.1:amd64 2:1.02.185-3ubuntu3.2
libdouble-conversion3:amd64 3.3.0-1build1
libdpkg-perl 1.22.6ubuntu6.6
libdrm-amdgpu1:amd64 2.4.125-1ubuntu0.1~24.04.2
libdrm-common 2.4.125-1ubuntu0.1~24.04.2
libdrm-intel1:amd64 2.4.125-1ubuntu0.1~24.04.2
libdrm2:amd64 2.4.125-1ubuntu0.1~24.04.2
libduktape207:amd64 2.7.0+tests-0ubuntu3
libdw1t64:amd64 0.190-1.1ubuntu0.1
libdynaloader-functions-perl 0.003-3
libear:amd64 3.1.3-1build4
libedit2:amd64 3.1-20230828-1build1
libegl-mesa0:amd64 25.2.8-0ubuntu0.24.04.2
libegl1:amd64 1.7.0-1build1
libelf1t64:amd64 0.190-1.1ubuntu0.1
libencode-locale-perl 1.05-3
libepoxy0:amd64 1.5.10-1build1
liberror-perl 0.17029-2
libevdev2:amd64 1.13.1+dfsg-1build1
libevent-2.1-7t64:amd64 2.1.12-stable-9ubuntu2
libevent-core-2.1-7t64:amd64 2.1.12-stable-9ubuntu2
libevent-dev 2.1.12-stable-9ubuntu2
libevent-extra-2.1-7t64:amd64 2.1.12-stable-9ubuntu2
libevent-openssl-2.1-7t64:amd64 2.1.12-stable-9ubuntu2
libevent-pthreads-2.1-7t64:amd64 2.1.12-stable-9ubuntu2
libexpat1:amd64 2.6.1-2ubuntu0.4
libexpat1-dev:amd64 2.6.1-2ubuntu0.4
libext2fs2t64:amd64 1.47.0-2.4~exp1ubuntu4.1
libfabric-dev:amd64 1.17.0-3build2
libfabric1:amd64 1.17.0-3build2
libfakeroot:amd64 1.33-1
libfdisk1:amd64 2.39.3-9ubuntu6.5
libffi8:amd64 3.4.6-1build1
libfftw3-double3:amd64 3.3.10-1ubuntu3
libfido2-1:amd64 1.14.0-1build3
libfile-dirlist-perl 0.05-3
libfile-homedir-perl 1.006-2
libfile-listing-perl 6.16-1
libfile-stripnondeterminism-perl 1.13.1-1
libfile-touch-perl 0.12-2
libfile-which-perl 1.27-2
libflac12t64:amd64 1.4.3+ds-2.1ubuntu2
libflite1:amd64 2.2-6build3
libfmt9:amd64 9.1.0+ds1-2
libfontconfig1:amd64 2.15.0-1.1ubuntu2
libfreetype6:amd64 2.13.2+dfsg-1ubuntu0.1
libfribidi0:amd64 1.0.13-3build1
libgbm1:amd64 25.2.8-0ubuntu0.24.04.2
libgcc-13-dev:amd64 13.3.0-6ubuntu2~24.04.1
libgcc-s1:amd64 14.2.0-4ubuntu2~24.04.1
libgcrypt20:amd64 1.10.3-2build1
libgd3:amd64 2.3.3-9ubuntu5
libgdbm-compat4t64:amd64 1.23-5.1build1
libgdbm6t64:amd64 1.23-5.1build1
libgdk-pixbuf-2.0-0:amd64 2.42.10+dfsg-3ubuntu3.3
libgdk-pixbuf2.0-common 2.42.10+dfsg-3ubuntu3.3
libgdrapi:amd64 2.5.1
libgflags-dev 2.2.2-2build1
libgflags2.2 2.2.2-2build1
libgfortran-13-dev:amd64 13.3.0-6ubuntu2~24.04.1
libgfortran5:amd64 14.2.0-4ubuntu2~24.04.1
libgirepository-1.0-1:amd64 1.80.1-1
libgl1:amd64 1.7.0-1build1
libgl1-mesa-dri:amd64 25.2.8-0ubuntu0.24.04.2
libglib2.0-0t64:amd64 2.80.0-6ubuntu3.8
libglib2.0-bin 2.80.0-6ubuntu3.8
libglib2.0-data 2.80.0-6ubuntu3.8
libglvnd0:amd64 1.7.0-1build1
libglx-mesa0:amd64 25.2.8-0ubuntu0.24.04.2
libglx0:amd64 1.7.0-1build1
libgme0:amd64 0.6.3-7build1
libgmp10:amd64 2:6.3.0+dfsg-2ubuntu6.1
libgnutls30t64:amd64 3.8.3-1.1ubuntu3.6
libgomp1:amd64 14.2.0-4ubuntu2~24.04.1
libgoogle-glog-dev 0.6.0-2.1build1
libgoogle-glog0v6t64 0.6.0-2.1build1
libgpg-error0:amd64 1.47-3build2.1
libgpm2:amd64 1.20.7-11
libgprofng0:amd64 2.42-4ubuntu2.10
libgraphite2-3:amd64 1.3.14-2ubuntu0.24.04.1
libgrpc++-dev:amd64 1.51.1-4.1build5
libgrpc++1.51t64:amd64 1.51.1-4.1build5
libgrpc-dev:amd64 1.51.1-4.1build5
libgrpc29t64:amd64 1.51.1-4.1build5
libgsm1:amd64 1.0.22-1build1
libgssapi-krb5-2:amd64 1.20.1-6ubuntu2.8
libgssrpc4t64:amd64 1.20.1-6ubuntu2.8
libgstreamer1.0-0:amd64 1.24.2-1ubuntu0.1
libgtest-dev:amd64 1.14.0-1
libgtk-3-0t64:amd64 3.24.41-4ubuntu1.3
libgtk-3-common 3.24.41-4ubuntu1.3
libgudev-1.0-0:amd64 1:238-5ubuntu1
libharfbuzz0b:amd64 8.3.0-2build2
libheif-plugin-aomdec:amd64 1.17.6-1ubuntu4.6
libheif1:amd64 1.17.6-1ubuntu4.6
libhiredis-dev:amd64 1.2.0-6ubuntu3
libhiredis1.1.0:amd64 1.2.0-6ubuntu3
libhogweed6t64:amd64 3.9.1-2.2build1.1
libhsa-runtime64-1 5.7.1-2build1
libhsakmt1:amd64 5.7.0-1build1
libhtml-parser-perl:amd64 3.81-1ubuntu0.1
libhtml-tagset-perl 3.20-6
libhtml-tree-perl 5.07-3
libhttp-cookies-perl 6.11-1
libhttp-date-perl 6.06-1ubuntu0.24.04.1
libhttp-message-perl 6.45-1ubuntu1
libhttp-negotiate-perl 6.01-2
libhwasan0:amd64 14.2.0-4ubuntu2~24.04.1
libhwloc-dev:amd64 2.10.0-1build1
libhwloc-plugins:amd64 2.10.0-1build1
libhwloc15:amd64 2.10.0-1build1
libhwy1t64:amd64 1.0.7-8.1build1
libibmad5:amd64 50.0-2ubuntu0.2
libibnetdisc5t64:amd64 50.0-2ubuntu0.2
libibumad3:amd64 50.0-2ubuntu0.2
libibverbs-dev:amd64 50.0-2ubuntu0.2
libibverbs1:amd64 50.0-2ubuntu0.2
libice6:amd64 2:1.0.10-1build3
libicu-dev:amd64 74.2-1ubuntu3.1
libicu74:amd64 74.2-1ubuntu3.1
libidn2-0:amd64 2.3.7-2build1.1
libiec61883-0:amd64 1.2.0-6build1
libimport-into-perl 1.002005-2
libinput-bin 1.25.0-1ubuntu3.6
libinput10:amd64 1.25.0-1ubuntu3.6
libio-html-perl 1.004-3
libio-pty-perl 1:1.20-1build2
libio-socket-ssl-perl 2.085-1
libipc-run-perl 20231003.0-1
libipt2 2.0.6-1build1
libisl23:amd64 0.26-3build1.1
libitm1:amd64 14.2.0-4ubuntu2~24.04.1
libjack-jackd2-0:amd64 1.9.21~dfsg-3ubuntu3
libjansson4:amd64 2.14-2build2
libjbig0:amd64 2.1-6.1ubuntu2
libjpeg-turbo8:amd64 2.1.5-2ubuntu2
libjpeg8:amd64 8c-2ubuntu11
libjs-jquery 3.6.1+dfsg+~3.5.14-1
libjs-jquery-ui 1.13.2+dfsg-1
libjs-mathjax 2.7.9+dfsg-1
libjs-sphinxdoc 7.2.6-6
libjs-underscore 1.13.4~dfsg+~1.11.4-3
libjson-c5:amd64 0.17-1build1
libjsoncpp-dev:amd64 1.9.5-6build1
libjsoncpp25:amd64 1.9.5-6build1
libjxl0.7:amd64 0.7.0-10.2ubuntu6.1
libk5crypto3:amd64 1.20.1-6ubuntu2.8
libkadm5clnt-mit12:amd64 1.20.1-6ubuntu2.8
libkadm5srv-mit12:amd64 1.20.1-6ubuntu2.8
libkdb5-10t64:amd64 1.20.1-6ubuntu2.8
libkeyutils1:amd64 1.6.3-3build1
libkmod2:amd64 31+20240202-2ubuntu7.2
libkrb5-3:amd64 1.20.1-6ubuntu2.8
libkrb5-dev:amd64 1.20.1-6ubuntu2.8
libkrb5support0:amd64 1.20.1-6ubuntu2.8
libksba8:amd64 1.6.6-1build1
liblapack3:amd64 3.12.0-3build1.1
liblcms2-2:amd64 2.14-2ubuntu0.1
libldap2:amd64 2.6.10+dfsg-0ubuntu0.24.04.1
liblerc4:amd64 4.0.0+ds-4ubuntu2
liblilv-0-0:amd64 0.24.22-1build1
libllvm17t64:amd64 1:17.0.6-9ubuntu1
libllvm20:amd64 1:20.1.2-0ubuntu1~24.04.3
liblsan0:amd64 14.2.0-4ubuntu2~24.04.1
libltdl-dev:amd64 2.4.7-7build1
libltdl7:amd64 2.4.7-7build1
liblua5.4-0:amd64 5.4.6-3build2
liblwp-mediatypes-perl 6.04-2
liblwp-protocol-https-perl 6.13-1
liblz4-1:amd64 1.9.4-1build1.1
liblzma-dev:amd64 5.6.1+really5.4.5-1ubuntu0.3
liblzma5:amd64 5.6.1+really5.4.5-1ubuntu0.3
libmagic-mgc 1:5.45-3build1
libmagic1t64:amd64 1:5.45-3build1
libmbedcrypto7t64:amd64 2.28.8-1
libmd-dev:amd64 1.1.0-2build1.1
libmd0:amd64 1.1.0-2build1.1
libmd4c0:amd64 0.4.8-1build1
libmodule-runtime-perl 0.016-2
libmoo-perl 2.005005-1
libmount1:amd64 2.39.3-9ubuntu6.5
libmp3lame0:amd64 3.100-6build1
libmpc3:amd64 1.3.1-1build1.1
libmpfr6:amd64 4.2.1-1build1.1
libmpg123-0t64:amd64 1.32.5-1ubuntu1.1
libmtdev1t64:amd64 1.1.6-1.1build1
libmunge2:amd64 0.5.15-4ubuntu0.1
